,id,gender,signuptime,walker_province,walker_district,walker_neighborhood
650,4fb20240-68e7-430e-be8a-ea217189b3e4,Female,2019-09-09 14:46:39.977,İstanbul,Maltepe,
651,c7333acb-f67c-430b-8dec-eb3337e4dc00,Male,2020-01-27 11:38:51.985,İstanbul,Şişli,Mecidiyeköy
652,e272a0f2-de69-4949-8541-0cecfb3223f2,Female,2020-01-15 08:45:50.724,İstanbul,Bahçelievler,Sivayuşpaşa
653,552f8f14-4718-4569-912b-8e4844fed9b2,Female,2019-05-22 09:10:21.759,İstanbul,Şişli,
654,abdaa0de-9c9b-4978-97e7-a1a30ac09cd3,Female,2019-10-07 09:37:58.914,İstanbul,Sarıyer,
655,12557c38-47e9-4445-952b-a8bcec0f80ea,Female,2020-07-13 13:39:37.138,İstanbul,Maltepe,Altıntepe
656,6298ccfc-1a74-429f-b29c-46bebc5600b8,Male,2020-11-12 08:42:45.541,İstanbul,Bakırköy,Basınköy
657,20ddc7c7-4855-47c3-95a5-70e9f47f3451,Male,2020-03-17 13:02:04.869,İstanbul,Şişli,
658,45ec9e1d-36a8-4585-aa9e-2793d1559cab,Male,2019-04-10 10:04:27.889,İstanbul,Beşiktaş,
659,89259044-54bc-427d-972a-0cc747dc78dc,Male,2020-12-18 10:30:31.162,İstanbul,Pendik,Doğu
660,96a84d46-4c33-4b11-b347-4f9858eeadbb,Female,2019-09-09 09:52:22.941,İstanbul,Beyoğlu,
661,f1b9d0de-86b8-4828-967d-ecb120dbc10c,Male,2021-01-27 17:27:01.641,İstanbul,Kartal,Cevizli
662,350a7734-6c1d-473b-866e-a9b055a76ca2,Male,2019-08-26 11:52:00.725,İstanbul,Ataşehir,Ataşehir Atatürk
663,a2b31d26-b026-4dc7-9324-0015b4a05f8f,Male,2019-03-18 12:26:42.869,İstanbul,Beşiktaş,
664,0a1fc16f-1a26-4eb4-ad83-e6a15b2bf633,Male,2019-12-23 19:59:42.940,İstanbul,Beyoğlu,
665,fe99109f-6d1e-48d7-aad4-b9c4198cc0ab,Male,2021-01-27 14:36:59.964,İstanbul,Ümraniye,Çakmak
666,8ed9220b-a8f8-490f-a054-9de343a0d488,Male,2019-08-13 20:06:13.952,İstanbul,Kadıköy,Feneryolu
667,d9202441-5dc5-460f-9eb9-97b82c31d6a2,Male,2020-10-05 12:05:40.633,İstanbul,Maltepe,Küçükyalı
668,8a5e2acb-3a37-451f-afd4-1ff026c19ac0,Male,2020-09-01 14:37:24.714,İstanbul,Çekmeköy,Merkez
669,91f4e276-4949-42cd-8886-5d5d61aaf9fe,Male,2020-08-09 09:55:13.733,İstanbul,Maltepe,Gülsuyu
670,e6b3c81f-3034-4532-8e03-8e4ceafba187,Female,2020-07-13 14:29:10.343,İstanbul,Kartal,Soğanlık Yeni
671,753c6aa3-0bd3-45ed-9ae6-7c197b156b9b,Female,2020-10-26 14:32:21.403,İstanbul,Bakırköy,Ataköy 7-8-9-10.
672,a62ef404-92bc-46eb-87e7-ee8ad4402365,Male,2019-12-23 18:30:47.133,İstanbul,Üsküdar,
673,2b4a3283-e883-46cf-ab6b-abe6d3f72f10,Female,2020-11-05 14:08:37.958,İstanbul,Beşiktaş,Cıhannuma
674,78f4f3d6-d5b8-42cf-bb68-d54257a0c563,Male,2020-09-10 11:49:38.186,İstanbul,Sarıyer,Ayazağa
675,d139d118-ba8c-4e09-be66-74c138a1b014,Male,2020-08-24 13:53:59.158,İstanbul,Üsküdar,Selamiali
676,199a1d58-e16a-4345-bb02-5d5e5d130bf7,Male,2020-08-19 17:24:53.764,İstanbul,Bahçelievler,Siyavuşpaşa
677,65d9259e-c53d-4de9-ae92-f21f2b1335e9,Male,2020-08-19 13:31:52.865,İstanbul,Kadıköy,Erenköy
678,27ed974e-8893-4d8e-8d76-d479109157f3,Female,2020-11-30 09:07:51.710,İstanbul,Beşiktaş,Vişnezade
679,ecd2958b-c359-42e2-aa24-4a8986e2a7f2,Female,2020-01-11 13:16:21.891,İstanbul,Pendik,Yayalar
680,ceaedb22-aaf0-4b24-9652-139e071f4d6e,Female,2020-11-25 13:34:12.885,İstanbul,Kadıköy,19 Mayıs
681,878fb2eb-29bb-48b5-a8ef-9439f8d29617,Other,2021-02-16 16:21:33.145,İstanbul,Adalar,Burgazadası
682,eed136ac-7938-4484-85a4-f95eec45c457,Male,2021-02-26 11:55:27.079,İstanbul,Kağıthane,Gürsel
683,903901b0-3520-4173-b2c2-5e2e8578b787,Male,2020-01-24 13:09:17.048,İstanbul,Maltepe,Cevizli
684,08a44620-c567-46c1-bc0e-ef527a72ee52,Male,2020-03-09 14:39:45.696,İstanbul,Kağıthane,
685,e8d44c7f-ba73-417d-ac68-f35011518ed2,Male,2020-01-27 13:29:46.286,İstanbul,Bahçelievler,Soğanlı
686,4a92816e-bf87-4d71-ab46-984678eed942,Male,2020-03-09 14:57:27.542,İstanbul,Kağıthane,
687,806df195-5400-464d-9047-c19dea222d84,Male,2020-09-17 13:51:09.044,İstanbul,Kadıköy,Bostancı
688,696633dd-a974-4447-afbd-231f9b80d794,Male,2019-04-15 21:18:40.550,İstanbul,Kâğıthane,
689,c3b07f44-5b82-4877-8c57-3eb35f033fe0,Female,2020-02-21 15:15:17.061,İstanbul,Kadıköy,
690,f3b68ce0-1dcf-4b7a-9368-0f05243c61ef,Female,2019-03-14 08:43:52.938,İstanbul,Beşiktaş,
691,fb01f760-2e48-40fa-8670-2cf8509a1f0d,Female,2021-02-04 13:43:47.624,İstanbul,Beyoğlu,Bereketzade
692,3e68659a-da5e-4598-bb0e-e6fdd7e2c40c,Female,2019-09-13 12:15:48.616,İstanbul,Bakırköy,
693,23d37d7a-adf9-4686-a75c-a64b35dd5cde,Male,2019-03-18 10:37:59.695,İstanbul,Beşiktaş,
694,fc366a24-5513-4710-bc95-57d9ac3a11eb,Female,2020-12-22 14:04:33.094,İstanbul,Beşiktaş,Vişnezade
695,6911ca2e-1d47-429a-84e0-1c253246ef7f,Male,2019-12-17 15:17:45.491,İstanbul,Kadıköy,
696,106a8d64-808e-4d5a-b2a6-376707a8b206,Female,2019-01-15 14:59:28.681,İstanbul,Kadıköy,
697,e832f1e9-d90e-4a1f-ae6d-88a67621919f,Male,2020-12-02 13:19:06.322,İstanbul,Pendik,Kurtköy
698,ab3b0a57-5747-4486-8e54-9790ac8d9e7f,Female,2019-12-23 18:44:59.420,İstanbul,Kadıköy,
699,67293909-d6be-4427-8377-d38bf870eddf,Female,2019-07-31 22:22:06.862,İstanbul,Maltepe,
700,f03b8915-7a52-4700-85c0-3c3bdf366f8f,Male,2019-06-03 11:50:51.985,İstanbul,Ataşehir,
701,3eb8edec-4790-4347-86a2-244207e5a5e5,Male,2019-11-22 15:11:02.233,İstanbul,Şişli,
702,88bda678-95a0-4391-a66f-9c77f87b84b3,Male,2020-01-03 05:25:32.147,İstanbul,Maltepe,
703,9bd6aa1a-75c1-4bd5-a69e-477a2e5e5c27,Male,2020-09-17 14:15:30.023,İstanbul,Tuzla,İçmeler
704,757e33ec-9670-4550-b2ec-b2ca9581a6b9,Female,2019-04-29 11:56:38.254,İstanbul,Sarıyer,
705,61cefa46-9e5d-4f2f-9ca9-dfe205260a43,Female,2021-01-05 14:23:56.140,İstanbul,Üsküdar,Acıbadem
706,363e88cc-6c7d-4a9d-827e-2c93f0ceaf80,Male,2019-06-03 11:46:47.859,İstanbul,Ataşehir,
707,9baa9386-84c0-44f1-ad20-1f6e9403de0f,Male,2020-08-09 08:21:00.929,İstanbul,Kadıköy,Rasimpaşa
708,71b9b623-e915-4c4e-83ca-ac77d20697f7,Male,2019-06-14 12:35:38.037,İstanbul,Beşiktaş,
709,8750ed64-3456-446f-854b-dffd86582fce,Female,2020-02-23 14:46:41.664,İstanbul,Üsküdar,İcadiye
710,3f9a90f3-4dba-42e2-be04-4b52a6d16ff5,Female,2019-06-26 12:35:39.367,İstanbul,Ataşehir,
711,a8ab8fda-693a-4fd0-99e9-b41019d88f43,Female,2019-09-16 21:50:21.481,İstanbul,Kadıköy,
712,e3ff9782-a87c-4ffd-94fe-da494d5cb737,Male,2020-09-14 13:03:18.166,İstanbul,Çekmeköy,Çamlık
713,c01159d8-394e-4b76-92cf-2084a85fb69a,Male,2021-01-11 12:57:07.068,İstanbul,Kadıköy,Rasimpaşa
714,5feada19-0fad-431f-9e9f-c1096c194598,Male,2020-11-26 13:42:15.745,İstanbul,Ataşehir,İçerenköy
715,582ba21c-bf0f-41ed-a66d-abaf74155427,Male,2019-01-08 14:45:11.729,İstanbul,Kadıköy,
716,d005408b-e621-42f5-ad47-6d05f71812ff,Female,2019-10-19 19:57:11.157,İstanbul,Kadıköy,Eğitim
717,57e783bb-af90-48b4-9d0a-ac0e900518e5,Female,2019-03-12 08:08:15.658,İstanbul,Beşiktaş,
718,e5cb97e4-4d7b-4b00-85c1-5a2337d512b6,Male,2019-03-18 10:35:00.319,İstanbul,Beşiktaş,
719,250ca5ed-b759-4cdc-b5fd-ad111b2c10c2,Female,2020-03-04 11:41:51.144,İstanbul,Kadıköy,
720,76fc6820-0871-461a-9d3a-c11d4aa3f557,Male,2020-01-07 11:32:44.339,İstanbul,Kadıköy,
721,6e69f616-4e13-49ba-a1b3-905ef0a59811,Male,2020-02-29 14:38:16.486,İstanbul,Ümraniye,Çakmak
722,ac40ca52-b4d9-4cde-9c2e-d489c58554e7,Female,2019-11-07 18:23:57.645,İstanbul,Ataşehir,
723,1349ab3f-93bf-4cf8-8546-c82fb22113a0,Female,2019-01-02 17:36:36.582,İstanbul,Kadıköy,
724,e05541e9-7560-42b7-85b8-9bf76ed5d345,Female,2020-10-08 12:57:22.442,İstanbul,Beşiktaş,Sinanpaşa
725,8ec22b8d-0e4e-433b-92bc-29495f0b8680,Male,2019-03-12 08:18:41.605,İstanbul,Beşiktaş,
726,47f70e45-5b0c-4789-b9ed-10aec14125dc,Female,2019-04-10 10:01:26.674,İstanbul,Beşiktaş,
727,3aff1e71-d407-471d-aa41-4847a4464aa4,Female,2019-01-02 17:01:56.931,İstanbul,Kadıköy,
728,a5006ac2-b567-48ae-bddf-f06e371c5108,Female,2019-01-02 16:57:38.020,İstanbul,Beşiktaş,
729,5ff90153-723d-4317-8a2c-df87fa88845d,Male,2021-02-21 11:36:00.027,İstanbul,Beşiktaş,Mecidiye
